Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.1 sec)
Making the grid                                    ... done (   0.1 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.2 sec)
  promolecular density results
     # of electrons  =     39.993245138
     EX              =    -31.124785857
     EC              =     -1.439785225
     EX+EC           =    -32.564571083
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.4 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.5 sec
Maximum memory used throughout the entire GUESS-calculation: 18.3 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          826
Cavity Volume                                     ...     653.1110
Cavity Surface-area                               ...     405.8098
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -232.4210057607240003     0.00e+00  1.59e-03  3.75e-02  1.91e-01  0.700   1.3
    2    -232.4809474483586484    -5.99e-02  1.19e-03  2.36e-02  7.22e-02  0.700   1.2
                               ***Turning on AO-DIIS***
    3    -232.5017294338556155    -2.08e-02  4.87e-04  8.07e-03  1.94e-02  0.700   1.2
    4    -232.5144175770690538    -1.27e-02  7.08e-04  1.27e-02  1.07e-02  0.000   1.2
    5    -232.5432294292719178    -2.88e-02  2.44e-04  4.51e-03  1.17e-02  0.000   1.2
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -232.5435596284783344    -3.30e-04  9.94e-05  1.68e-03  2.76e-03     1.2
               *** Restarting incremental Fock matrix formation ***
    7    -232.5436034746081475    -4.38e-05  8.06e-05  1.50e-03  2.34e-04     1.3
    8    -232.5436042725895902    -7.98e-07  1.76e-05  4.23e-04  2.63e-04     1.1
    9    -232.5436054548827371    -1.18e-06  1.77e-05  2.88e-04  1.08e-04     1.1
   10    -232.5436055899043879    -1.35e-07  3.63e-06  7.05e-05  6.10e-05     1.1
   11    -232.5436057012822459    -1.11e-07  5.74e-06  1.07e-04  3.08e-05     1.1
   12    -232.5436057285104710    -2.72e-08  1.74e-06  3.16e-05  1.15e-05     1.0
   13    -232.5436057383869581    -9.88e-09  3.80e-07  6.48e-06  2.96e-06     1.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  13 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -232.54360573838696 Eh           -6327.83321 eV

Components:
Nuclear Repulsion  :        189.31131821435449 Eh            5151.42286 eV
Electronic Energy  :       -421.84773236789607 Eh          -11479.06038 eV
One Electron Energy:       -689.45467526623929 Eh          -18761.01551 eV
Two Electron Energy:        267.60694289834322 Eh            7281.95512 eV
CPCM Dielectric    :         -0.00719158484539 Eh              -0.19569 eV

Virial components:
Potential Energy   :       -463.91608024141465 Eh          -12623.79832 eV
Kinetic Energy     :        231.37247450302769 Eh            6295.96511 eV
Virial Ratio       :          2.00506167052876

DFT components:
N(Alpha)           :       20.000018795175 electrons
N(Beta)            :       20.000018795175 electrons
N(Total)           :       40.000037590349 electrons
E(X)               :      -31.877655037235 Eh       
E(C)               :       -1.435885458637 Eh       
E(XC)              :      -33.313540495872 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02650229323847
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00006313369218 Eh               0.00172 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    9.8765e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    6.4829e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.7985e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.7581e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.9594e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    3.1422e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.766285      -510.6566 
   1   2.0000      -9.934118      -270.3211 
   2   2.0000      -9.934101      -270.3206 
   3   2.0000      -9.893263      -269.2094 
   4   2.0000      -9.893165      -269.2067 
   5   2.0000      -0.935763       -25.4634 
   6   2.0000      -0.709214       -19.2987 
   7   2.0000      -0.664269       -18.0757 
   8   2.0000      -0.531970       -14.4756 
   9   2.0000      -0.528965       -14.3939 
  10   2.0000      -0.446742       -12.1565 
  11   2.0000      -0.437477       -11.9043 
  12   2.0000      -0.381058       -10.3691 
  13   2.0000      -0.377960       -10.2848 
  14   2.0000      -0.352651        -9.5961 
  15   2.0000      -0.311848        -8.4858 
  16   2.0000      -0.307737        -8.3739 
  17   2.0000      -0.288838        -7.8597 
  18   2.0000      -0.281006        -7.6466 
  19   2.0000      -0.208681        -5.6785 
  20   0.0000       0.026459         0.7200 
  21   0.0000       0.054684         1.4880 
  22   0.0000       0.059717         1.6250 
  23   0.0000       0.067378         1.8335 
  24   0.0000       0.079836         2.1724 
  25   0.0000       0.087302         2.3756 
  26   0.0000       0.102222         2.7816 
  27   0.0000       0.111856         3.0438 
  28   0.0000       0.115965         3.1556 
  29   0.0000       0.140527         3.8239 
  30   0.0000       0.153636         4.1806 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.218854
   1 C :   -0.219024
   2 C :   -0.039029
   3 O :   -0.367520
   4 C :   -0.038799
   5 H :    0.123103
   6 H :    0.113666
   7 H :    0.113862
   8 H :    0.123108
   9 H :    0.095552
  10 H :    0.109173
  11 H :    0.095444
  12 H :    0.109319
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.245376  s :     3.245376
      pz      :     1.012958  p :     2.892101
      px      :     0.927717
      py      :     0.951425
      dz2     :     0.017213  d :     0.075752
      dxz     :     0.013763
      dyz     :     0.008305
      dx2y2   :     0.011181
      dxy     :     0.025290
      f0      :     0.001018  f :     0.005626
      f+1     :     0.000604
      f-1     :     0.000448
      f+2     :     0.000603
      f-2     :     0.000473
      f+3     :     0.001122
      f-3     :     0.001357

  1 C s       :     3.245334  s :     3.245334
      pz      :     1.022283  p :     2.892313
      px      :     0.931559
      py      :     0.938471
      dz2     :     0.013087  d :     0.075751
      dxz     :     0.012992
      dyz     :     0.012562
      dx2y2   :     0.011425
      dxy     :     0.025685
      f0      :     0.000907  f :     0.005626
      f+1     :     0.000616
      f-1     :     0.000426
      f+2     :     0.000657
      f-2     :     0.000476
      f+3     :     0.001085
      f-3     :     0.001458

  2 C s       :     3.231684  s :     3.231684
      pz      :     1.028950  p :     2.690765
      px      :     0.805106
