   2   2.0000     -10.010080      -272.3881 
   3   2.0000      -9.190109      -250.0756 
   4   2.0000      -9.190094      -250.0752 
   5   2.0000      -7.013154      -190.8376 
   6   2.0000      -7.013142      -190.8373 
   7   2.0000      -7.002933      -190.5595 
   8   2.0000      -7.002922      -190.5592 
   9   2.0000      -7.002330      -190.5431 
  10   2.0000      -7.002320      -190.5428 
  11   2.0000      -0.821971       -22.3670 
  12   2.0000      -0.755537       -20.5592 
  13   2.0000      -0.600962       -16.3530 
  14   2.0000      -0.438689       -11.9373 
  15   2.0000      -0.413645       -11.2559 
  16   2.0000      -0.405763       -11.0414 
  17   2.0000      -0.295787        -8.0488 
  18   2.0000      -0.291449        -7.9307 
  19   2.0000      -0.277537        -7.5522 
  20   2.0000      -0.269749        -7.3402 
  21   0.0000      -0.050431        -1.3723 
  22   0.0000      -0.013533        -0.3682 
  23   0.0000       0.048685         1.3248 
  24   0.0000       0.080930         2.2022 
  25   0.0000       0.153982         4.1901 
  26   0.0000       0.154814         4.2127 
  27   0.0000       0.214607         5.8398 
  28   0.0000       0.215341         5.8597 
  29   0.0000       0.261824         7.1246 
  30   0.0000       0.270440         7.3590 
  31   0.0000       0.295784         8.0487 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.128641
   1 Cl:   -0.136433
   2 Cl:   -0.136462
   3 H :    0.200744
   4 H :    0.200791
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.270415  s :     3.270415
      pz      :     1.134264  p :     2.734243
      px      :     0.713992
      py      :     0.885987
      dz2     :     0.010774  d :     0.117824
      dxz     :     0.026356
      dyz     :     0.019801
      dx2y2   :     0.033915
      dxy     :     0.026977
      f0      :     0.000662  f :     0.006159
      f+1     :     0.000417
      f-1     :     0.001145
      f+2     :    -0.000003
      f-2     :     0.000899
      f+3     :     0.001716
      f-3     :     0.001322

  1 Cls       :     5.918576  s :     5.918576
      pz      :     3.964643  p :    11.159177
      px      :     3.451568
      py      :     3.742966
      dz2     :     0.007126  d :     0.053823
      dxz     :     0.008666
      dyz     :     0.006115
      dx2y2   :     0.012655
      dxy     :     0.019260
      f0      :     0.000436  f :     0.004857
      f+1     :     0.000759
      f-1     :     0.000326
      f+2     :     0.000076
      f-2     :     0.000705
      f+3     :     0.000910
      f-3     :     0.001645

  2 Cls       :     5.918585  s :     5.918585
      pz      :     3.965426  p :    11.159200
      px      :     3.463663
      py      :     3.730111
      dz2     :     0.007119  d :     0.053820
      dxz     :     0.008359
      dyz     :     0.006383
      dx2y2   :     0.012418
      dxy     :     0.019542
      f0      :     0.000435  f :     0.004856
      f+1     :     0.000744
      f-1     :     0.000343
      f+2     :     0.000059
      f-2     :     0.000713
      f+3     :     0.000931
      f-3     :     0.001631

  3 H s       :     0.778192  s :     0.778192
      pz      :     0.010294  p :     0.021064
      px      :     0.003637
      py      :     0.007133

  4 H s       :     0.778145  s :     0.778145
      pz      :     0.010724  p :     0.021064
      px      :     0.003632
      py      :     0.006708



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.727970
   1 Cl:    0.240668
   2 Cl:    0.240621
   3 H :    0.123348
   4 H :    0.123334

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.997211  s :     2.997211
      pz      :     1.166166  p :     3.174766
      px      :     0.973514
      py      :     1.035087
      dz2     :     0.066924  d :     0.513179
      dxz     :     0.077293
      dyz     :     0.093028
      dx2y2   :     0.127516
      dxy     :     0.148419
      f0      :     0.004380  f :     0.042813
      f+1     :     0.005183
      f-1     :     0.003647
      f+2     :     0.003775
      f-2     :     0.005135
      f+3     :     0.010525
      f-3     :     0.010169

  1 Cls       :     5.620435  s :     5.620435
      pz      :     3.899186  p :    11.037776
      px      :     3.439533
      py      :     3.699057
      dz2     :     0.012543  d :     0.090804
      dxz     :     0.015515
      dyz     :     0.009334
      dx2y2   :     0.020382
      dxy     :     0.033030
      f0      :     0.001065  f :     0.010317
      f+1     :     0.001443
      f-1     :     0.000674
      f+2     :     0.000230
      f-2     :     0.001651
      f+3     :     0.002092
      f-3     :     0.003160

  2 Cls       :     5.620456  s :     5.620456
      pz      :     3.899883  p :    11.037808
      px      :     3.450194
      py      :     3.687731
      dz2     :     0.012534  d :     0.090799
      dxz     :     0.014988
      dyz     :     0.009785
      dx2y2   :     0.019987
      dxy     :     0.033505
      f0      :     0.001066  f :     0.010316
      f+1     :     0.001409
      f-1     :     0.000708
      f+2     :     0.000178
      f-2     :     0.001689
      f+3     :     0.002134
      f-3     :     0.003132

  3 H s       :     0.809714  s :     0.809714
      pz      :     0.034523  p :     0.066938
      px      :     0.009737
      py      :     0.022678

  4 H s       :     0.809723  s :     0.809723
      pz      :     0.036015  p :     0.066944
      px      :     0.009723
      py      :     0.021206



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.1286     6.0000    -0.1286     4.0457     4.0457    -0.0000
  1 Cl    17.1364    17.0000    -0.1364     1.1459     1.1459     0.0000
  2 Cl    17.1365    17.0000    -0.1365     1.1459     1.1459    -0.0000
  3 H      0.7993     1.0000     0.2007     0.9479     0.9479     0.0000
  4 H      0.7992     1.0000     0.2008     0.9478     0.9478    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-Cl) :   1.0844 B(  0-C ,  2-Cl) :   1.0844 B(  0-C ,  3-H ) :   0.9385 
B(  0-C ,  4-H ) :   0.9384 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 1 sec 

Total time                  ....       1.519 sec
Sum of individual times     ....       1.511 sec  ( 99.5%)

SCF preparation             ....       0.018 sec  (  1.2%)
Fock matrix formation       ....       1.467 sec  ( 96.6%)
  Startup                   ....       0.002 sec  (  0.1% of F)
  Split-RI-J                ....       0.199 sec  ( 13.5% of F)
  XC integration            ....       0.952 sec  ( 64.9% of F)
    Basis function eval.    ....       0.353 sec  ( 37.1% of XC)
    Density eval.           ....       0.167 sec  ( 17.5% of XC)
    XC-Functional eval.     ....       0.048 sec  (  5.1% of XC)
    XC-Potential eval.      ....       0.316 sec  ( 33.2% of XC)
  CPCM terms                ....       0.293 sec  ( 20.0% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.004 sec  (  0.3%)
Total Energy calculation    ....       0.002 sec  (  0.1%)
Population analysis         ....       0.002 sec  (  0.1%)
Orbital Transformation      ....       0.002 sec  (  0.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.010 sec  (  0.6%)
SOSCF solution              ....       0.006 sec  (  0.4%)
Finished LeanSCF after   1.5 sec

Maximum memory used throughout the entire LEANSCF-calculation: 10.2 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -959.844993337102
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.4 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000030616   -0.003378319    0.000068535
   2   Cl  :    0.002219781    0.001403713   -0.000088218
   3   Cl  :   -0.002183691    0.001458394    0.000015358
   4   H   :    0.000000837    0.000259688    0.000151808
   5   H   :   -0.000006311    0.000256524   -0.000147483

Difference to translation invariance:
           :    0.0000000000    0.0000000000   -0.0000000000

Difference to rotation invariance:
