 Nuclear Repulsion      ENuc            ....    257.8842127285 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.0 sec)
Making the grid                                    ... done (   0.1 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.1 sec)
  promolecular density results
     # of electrons  =     47.997316007
     EX              =    -35.554664015
     EC              =     -1.720254966
     EX+EC           =    -37.274918981
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.2 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.9 sec
Maximum memory used throughout the entire GUESS-calculation: 14.8 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          943
Cavity Volume                                     ...     801.4535
Cavity Surface-area                               ...     478.7354
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -251.8011476319712187     0.00e+00  1.74e-03  6.05e-02  1.98e-01  0.700   0.4
    2    -251.8996722629663623    -9.85e-02  1.32e-03  3.94e-02  7.90e-02  0.700   0.4
                               ***Turning on AO-DIIS***
    3    -251.9314144401523095    -3.17e-02  5.50e-04  1.06e-02  1.92e-02  0.700   0.4
    4    -251.9508587055854605    -1.94e-02  8.22e-04  1.71e-02  1.06e-02  0.000   0.4
    5    -251.9965000275634566    -4.56e-02  2.97e-04  8.56e-03  1.27e-02  0.000   0.4
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -251.9972038480361221    -7.04e-04  1.30e-04  2.42e-03  2.66e-03     0.4
               *** Restarting incremental Fock matrix formation ***
    7    -251.9972685919807986    -6.47e-05  1.26e-04  2.46e-03  3.06e-04     0.4
    8    -251.9972633925635250     5.20e-06  3.00e-05  1.30e-03  6.02e-04     0.4
    9    -251.9972751791841574    -1.18e-05  1.43e-05  2.57e-04  5.56e-05     0.3
   10    -251.9972753083839052    -1.29e-07  3.92e-06  6.66e-05  4.41e-05     0.3
   11    -251.9972754177593401    -1.09e-07  1.48e-06  2.92e-05  9.34e-06     0.3
   12    -251.9972754097521488     8.01e-09  6.59e-07  1.32e-05  1.09e-05     0.3
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -251.99727540975215 Eh           -6857.19448 eV

Components:
Nuclear Repulsion  :        257.88421272847961 Eh            7017.38619 eV
Electronic Energy  :       -509.87524788092003 Eh          -13874.41086 eV
One Electron Energy:       -849.80566204950355 Eh          -23124.38769 eV
Two Electron Energy:        339.93041416858352 Eh            9249.97683 eV
CPCM Dielectric    :         -0.00624025731173 Eh              -0.16981 eV

Virial components:
Potential Energy   :       -502.62634043527248 Eh          -13677.15806 eV
Kinetic Energy     :        250.62906502552033 Eh            6819.96358 eV
Virial Ratio       :          2.00545910500880

DFT components:
N(Alpha)           :       24.000078318069 electrons
N(Beta)            :       24.000078318069 electrons
N(Total)           :       48.000156636138 electrons
E(X)               :      -36.497542487684 Eh       
E(C)               :       -1.712168947152 Eh       
E(XC)              :      -38.209711434836 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03254399351405
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00008862412926 Eh               0.00241 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -8.0072e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.3220e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    6.5886e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.6646e-03  Tolerance :   5.0000e-07
