
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
  25 H     1.0000    0     1.008    9.908245   -1.028318   -4.743083
  26 H     1.0000    0     1.008    0.053803    5.686604    0.953339
  27 H     1.0000    0     1.008   -0.728125    5.674680    4.252102
  28 H     1.0000    0     1.008   -5.310430    6.055546    3.163889
  29 H     1.0000    0     1.008   -3.482728    8.650750    2.126410
  30 H     1.0000    0     1.008   -3.373599    6.861868   -2.266514
  31 H     1.0000    0     1.008   -5.201807    4.254135   -1.271862
  32 H     1.0000    0     1.008   -8.799279    7.189433   -0.125917
  33 H     1.0000    0     1.008   -7.952948    7.496715   -3.362227
  34 H     1.0000    0     1.008   -6.966672    9.815634   -1.138716
  35 H     1.0000    0     1.008   -3.720061   -1.742996   -0.147341
  36 H     1.0000    0     1.008   -0.615320   -2.744302   -1.056895
  37 H     1.0000    0     1.008   -1.297089   -6.848687    1.212674
  38 H     1.0000    0     1.008   -4.376796   -5.858218    2.098774
  39 H     1.0000    0     1.008   -5.595034   -5.570905   -2.497343
  40 H     1.0000    0     1.008   -2.531774   -6.561161   -3.374420
  41 H     1.0000    0     1.008   -5.557855  -10.206160   -3.489098
  42 H     1.0000    0     1.008   -3.224660  -10.727455   -1.127772
  43 H     1.0000    0     1.008   -6.310478   -9.730718   -0.249171

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 P      1   0   0     1.488162718095     0.00000000     0.00000000
 O      2   1   0     1.605901263354   115.26962401     0.00000000
 C      3   2   1     1.473140152353   119.06485323    43.20242032
 C      4   3   2     1.517738717451   108.20965950   181.63524851
 C      5   4   3     1.535162656334   111.65376419   179.60625448
 C      6   5   4     1.531867625010   112.51467177   180.01011227
 O      2   1   3     1.596910090015   117.19261255   240.29942082
 C      8   2   1     1.476622125443   119.41251123    55.78762862
 C      9   8   2     1.516965034346   108.64642810   189.75236775
 C     10   9   8     1.533207096136   114.53944631   294.53819158
 C     11  10   9     1.531852307553   112.54050992   181.53406962
 O      2   1   3     1.596982301585   110.28324099   123.04027938
 C     13   2   1     1.473798316419   121.36603559   183.24471060
 C     14  13   2     1.517840582621   108.13601725   172.15908269
 C     15  14  13     1.534752055228   111.68532042   180.02601226
 C     16  15  14     1.531941045039   112.51797435   180.07935341
 H      4   3   2     1.099541010542   108.28728611   302.59488541
 H      4   3   2     1.100598033521   108.49715417    60.79231202
 H      5   4   3     1.102218174970   109.25027027   301.17278793
 H      5   4   3     1.102372472635   109.08430128    58.12126968
 H      6   5   4     1.102766531791   109.29903695    58.02512743
 H      6   5   4     1.102729073881   109.27198616   302.00390284
 H      7   6   5     1.099714358584   111.21191612   180.10579645
 H      7   6   5     1.100791054771   111.06548796    60.02369764
 H      7   6   5     1.100826185747   111.06352461   300.18656314
 H      9   8   2     1.100186977949   107.87597137    68.77517182
 H      9   8   2     1.099023018481   108.18504203   310.61634254
 H     10   9   8     1.102866366500   109.05366276    58.69842678
 H     10   9   8     1.103614577566   106.54168122   173.20284965
 H     11  10   9     1.103221380029   108.96196109   303.45750819
 H     11  10   9     1.101466888376   109.49238452    59.47591433
 H     12  11  10     1.101018490692   111.06938042   300.02120540
 H     12  11  10     1.099756030146   111.29732683   179.96720838
 H     12  11  10     1.101067499100   111.11075451    59.80403679
 H     14  13   2     1.099482415637   108.09417351   292.91938138
 H     14  13   2     1.099593732221   108.48235545    51.17153114
 H     15  14  13     1.102291746823   109.10995449   301.57299924
 H     15  14  13     1.102349620291   109.14948085    58.46923490
 H     16  15  14     1.102804773849   109.35342395   302.06203878
 H     16  15  14     1.102765402441   109.28699213    58.12437472
 H     17  16  15     1.099732229422   111.17771858   180.11688100
 H     17  16  15     1.100789219227   111.07437836   300.17860398
 H     17  16  15     1.100830919301   111.10050566    60.05717672

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 P      1   0   0     2.812219979911     0.00000000     0.00000000
 O      2   1   0     3.034713585858   115.26962401     0.00000000
 C      3   2   1     2.783831444831   119.06485323    43.20242032
 C      4   3   2     2.868110518831   108.20965950   181.63524851
 C      5   4   3     2.901036991495   111.65376419   179.60625448
 C      6   5   4     2.894810284689   112.51467177   180.01011227
 O      2   1   3     3.017722730624   117.19261255   240.29942082
 C      8   2   1     2.790411420377   119.41251123    55.78762862
 C      9   8   2     2.866648469649   108.64642810   189.75236775
 C     10   9   8     2.897341518281   114.53944631   294.53819158
 C     11  10   9     2.894781338891   112.54050992   181.53406962
 O      2   1   3     3.017859190715   110.28324099   123.04027938
 C     13   2   1     2.785075194666   121.36603559   183.24471060
 C     14  13   2     2.868303016105   108.13601725   172.15908269
 C     15  14  13     2.900261067854   111.68532042   180.02601226
 C     16  15  14     2.894949028437   112.51797435   180.07935341
 H      4   3   2     2.077831382939   108.28728611   302.59488541
 H      4   3   2     2.079828866886   108.49715417    60.79231202
 H      5   4   3     2.082890490523   109.25027027   301.17278793
 H      5   4   3     2.083182070854   109.08430128    58.12126968
 H      6   5   4     2.083926734739   109.29903695    58.02512743
 H      6   5   4     2.083855949547   109.27198616   302.00390284
 H      7   6   5     2.078158963264   111.21191612   180.10579645
 H      7   6   5     2.080193624187   111.06548796    60.02369764
 H      7   6   5     2.080260012112   111.06352461   300.18656314
 H      9   8   2     2.079052084430   107.87597137    68.77517182
 H      9   8   2     2.076852519804   108.18504203   310.61634254
 H     10   9   8     2.084115394998   109.05366276    58.69842678
 H     10   9   8     2.085529309003   106.54168122   173.20284965
 H     11  10   9     2.084786273341   108.96196109   303.45750819
 H     11  10   9     2.081470764613   109.49238452    59.47591433
 H     12  11  10     2.080623415791   111.06938042   300.02120540
 H     12  11  10     2.078237711105   111.29732683   179.96720838
 H     12  11  10     2.080716028260   111.11075451    59.80403679
 H     14  13   2     2.077720654617   108.09417351   292.91938138
 H     14  13   2     2.077931012474   108.48235545    51.17153114
 H     15  14  13     2.083029521178   109.10995449   301.57299924
 H     15  14  13     2.083138886182   109.14948085    58.46923490
 H     16  15  14     2.083999001756   109.35342395   302.06203878
 H     16  15  14     2.083924600577   109.28699213    58.12437472
 H     17  16  15     2.078192734254   111.17771858   180.11688100
 H     17  16  15     2.080190155512   111.07437836   300.17860398
 H     17  16  15     2.080268957231   111.10050566    60.05717672

---------------------
BASIS SET INFORMATION
---------------------
There are 4 groups of distinct atoms

 Group   1 Type O   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type P   : 14s9p3d1f contracted to 5s5p2d1f pattern {73211/51111/21/1}
 Group   3 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   4 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0O    basis set group =>   1
Atom   1P    basis set group =>   2
Atom   2O    basis set group =>   1
Atom   3C    basis set group =>   3
Atom   4C    basis set group =>   3
Atom   5C    basis set group =>   3
Atom   6C    basis set group =>   3
Atom   7O    basis set group =>   1
Atom   8C    basis set group =>   3
Atom   9C    basis set group =>   3
Atom  10C    basis set group =>   3
Atom  11C    basis set group =>   3
Atom  12O    basis set group =>   1
Atom  13C    basis set group =>   3
Atom  14C    basis set group =>   3
Atom  15C    basis set group =>   3
Atom  16C    basis set group =>   3
Atom  17H    basis set group =>   4
Atom  18H    basis set group =>   4
Atom  19H    basis set group =>   4
Atom  20H    basis set group =>   4
Atom  21H    basis set group =>   4
Atom  22H    basis set group =>   4
Atom  23H    basis set group =>   4
Atom  24H    basis set group =>   4
Atom  25H    basis set group =>   4
Atom  26H    basis set group =>   4
Atom  27H    basis set group =>   4
Atom  28H    basis set group =>   4
Atom  29H    basis set group =>   4
Atom  30H    basis set group =>   4
Atom  31H    basis set group =>   4
Atom  32H    basis set group =>   4
Atom  33H    basis set group =>   4
Atom  34H    basis set group =>   4
Atom  35H    basis set group =>   4
Atom  36H    basis set group =>   4
Atom  37H    basis set group =>   4
Atom  38H    basis set group =>   4
Atom  39H    basis set group =>   4
Atom  40H    basis set group =>   4
Atom  41H    basis set group =>   4
Atom  42H    basis set group =>   4
Atom  43H    basis set group =>   4
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 4 groups of distinct atoms

 Group   1 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type P   : 14s5p5d2f1g contracted to 8s4p3d1f1g pattern {71111111/2111/311/2/1}
 Group   3 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   4 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0O    basis set group =>   1
Atom   1P    basis set group =>   2
Atom   2O    basis set group =>   1
Atom   3C    basis set group =>   3
Atom   4C    basis set group =>   3
Atom   5C    basis set group =>   3
Atom   6C    basis set group =>   3
Atom   7O    basis set group =>   1
Atom   8C    basis set group =>   3
Atom   9C    basis set group =>   3
Atom  10C    basis set group =>   3
Atom  11C    basis set group =>   3
Atom  12O    basis set group =>   1
Atom  13C    basis set group =>   3
Atom  14C    basis set group =>   3
Atom  15C    basis set group =>   3
Atom  16C    basis set group =>   3
Atom  17H    basis set group =>   4
Atom  18H    basis set group =>   4
Atom  19H    basis set group =>   4
Atom  20H    basis set group =>   4
Atom  21H    basis set group =>   4
Atom  22H    basis set group =>   4
Atom  23H    basis set group =>   4
Atom  24H    basis set group =>   4
Atom  25H    basis set group =>   4
Atom  26H    basis set group =>   4
Atom  27H    basis set group =>   4
Atom  28H    basis set group =>   4
Atom  29H    basis set group =>   4
Atom  30H    basis set group =>   4
Atom  31H    basis set group =>   4
Atom  32H    basis set group =>   4
Atom  33H    basis set group =>   4
Atom  34H    basis set group =>   4
Atom  35H    basis set group =>   4
Atom  36H    basis set group =>   4
Atom  37H    basis set group =>   4
Atom  38H    basis set group =>   4
Atom  39H    basis set group =>   4
Atom  40H    basis set group =>   4
Atom  41H    basis set group =>   4
Atom  42H    basis set group =>   4
Atom  43H    basis set group =>   4


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
